State,Region,Date,Revenue,Age,Gender,Product Category,Month
Illinois,North,2024-05-22,4372.24,44,Male,Home Goods,5
Texas,South,2024-06-15,4727.58,64,Female,Beauty,6
Ohio,South,2024-04-20,4834.22,65,Female,Beauty,4
Ohio,North,2024-10-05,862.54,50,Female,Apparel,10
Michigan,North,2024-12-02,1898.08,42,Male,Home Goods,12
Michigan,South,2024-08-17,4965.23,49,Female,Electronics,8
Ohio,South,2024-01-19,1836.25,39,Female,Beauty,1
North Carolina,South,2024-07-11,1071.25,35,Male,Electronics,7
Texas,East,2024-02-03,3766.58,46,Male,Furniture,2
Pennsylvania,South,2024-04-07,4152.61,43,Female,Home Goods,4
Michigan,North,2024-06-21,2055.65,32,Female,Home Goods,6
California,East,2024-08-25,764.67,48,Female,Home Goods,8
North Carolina,West,2024-01-10,1284.55,56,Female,Beauty,1
New York,South,2024-12-20,3968.23,48,Female,Toys,12
North Carolina,South,2024-10-24,3611.44,27,Female,Beauty,10
Illinois,South,2024-02-19,4963.14,43,Female,Toys,2
Ohio,South,2024-02-09,4445.82,34,Female,Apparel,2
Michigan,South,2024-10-07,2610.44,20,Female,Toys,10
Pennsylvania,North,2024-07-14,1143.68,44,Female,Home Goods,7
Michigan,North,2024-08-10,1843.57,39,Male,Apparel,8
Georgia,North,2024-11-24,1547.01,47,Female,Apparel,11
Texas,East,2024-04-19,3055.8,45,Male,Home Goods,4
Michigan,South,2024-07-16,3705.38,42,Male,Toys,7
New York,North,2024-03-10,3250.81,28,Male,Beauty,3
New York,East,2024-06-17,1626.74,63,Male,Sports Equipment,6
California,North,2024-03-15,979.17,51,Female,Books,3
Ohio,West,2024-08-26,1852.76,50,Male,Toys,8
Florida,East,2024-01-14,4481.48,21,Female,Home Goods,1
Illinois,North,2024-12-28,2034.41,41,Male,Toys,12
California,East,2024-11-04,3986.81,31,Male,Apparel,11
Michigan,North,2024-01-24,3400.37,37,Male,Furniture,1
Pennsylvania,North,2024-11-10,1623.49,34,Female,Sports Equipment,11
Illinois,North,2024-10-23,3209.41,53,Male,Electronics,10
Georgia,South,2024-12-03,3971.18,27,Female,Furniture,12
Ohio,North,2024-03-07,4767.9,27,Male,Sports Equipment,3
Michigan,South,2024-06-27,3562.67,37,Male,Toys,6
North Carolina,South,2024-12-09,4980.46,20,Male,Sports Equipment,12
New York,South,2024-11-03,3804.63,28,Male,Books,11
North Carolina,East,2024-03-03,1733.61,43,Male,Electronics,3
Florida,North,2024-12-02,3179.52,48,Male,Sports Equipment,12
Illinois,South,2024-02-01,1777.47,59,Male,Apparel,2
Michigan,North,2024-05-21,2867.71,40,Female,Furniture,5
North Carolina,East,2024-02-21,3484.29,65,Female,Furniture,2
Pennsylvania,West,2024-02-22,3078.32,48,Female,Beauty,2
Illinois,South,2024-05-24,4982.81,49,Female,Electronics,5
North Carolina,South,2024-04-04,4779.68,54,Male,Furniture,4
Illinois,West,2024-06-06,1144.01,37,Female,Electronics,6
